2021-07-06 15:56:55.101 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 6.1.7.Final
2021-07-06 15:58:00.025 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67524435690786816 [0;39m ==> Parameters: 
2021-07-06 15:58:00.049 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67524435690786816 [0;39m <==    Updates: 2
2021-07-06 15:58:00.049 INFO  com.example.demo.job.DocJob                       :36   [32m67524435690786816 [0;39m 更新电子书下的文档结束，耗时: 37毫秒
2021-07-06 15:58:30.008 INFO  com.example.demo.job.DocJob                       :33   [32m67524561503129600 [0;39m 更新电子书下的文档开始
2021-07-06 15:58:30.020 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67524561503129600 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 15:58:30.020 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67524561503129600 [0;39m ==> Parameters: 
2021-07-06 15:58:30.047 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67524561503129600 [0;39m <==    Updates: 2
2021-07-06 15:58:30.047 INFO  com.example.demo.job.DocJob                       :36   [32m67524561503129600 [0;39m 更新电子书下的文档结束，耗时: 39毫秒
2021-07-06 15:59:00.014 INFO  com.example.demo.job.DocJob                       :33   [32m67524687357415424 [0;39m 更新电子书下的文档开始
2021-07-06 15:59:00.026 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67524687357415424 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 15:59:00.027 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67524687357415424 [0;39m ==> Parameters: 
2021-07-06 15:59:00.051 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67524687357415424 [0;39m <==    Updates: 2
2021-07-06 15:59:00.052 INFO  com.example.demo.job.DocJob                       :36   [32m67524687357415424 [0;39m 更新电子书下的文档结束，耗时: 38毫秒
2021-07-06 15:59:30.010 INFO  com.example.demo.job.DocJob                       :33   [32m67524813169758208 [0;39m 更新电子书下的文档开始
2021-07-06 15:59:30.022 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67524813169758208 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 15:59:30.022 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67524813169758208 [0;39m ==> Parameters: 
2021-07-06 15:59:30.048 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67524813169758208 [0;39m <==    Updates: 2
2021-07-06 15:59:30.048 INFO  com.example.demo.job.DocJob                       :36   [32m67524813169758208 [0;39m 更新电子书下的文档结束，耗时: 38毫秒
2021-07-06 16:00:00.016 INFO  com.example.demo.job.DocJob                       :33   [32m67524939024044032 [0;39m 更新电子书下的文档开始
2021-07-06 16:00:00.028 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67524939024044032 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:00:00.029 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67524939024044032 [0;39m ==> Parameters: 
2021-07-06 16:00:00.053 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67524939024044032 [0;39m <==    Updates: 2
2021-07-06 16:00:00.054 INFO  com.example.demo.job.DocJob                       :36   [32m67524939024044032 [0;39m 更新电子书下的文档结束，耗时: 38毫秒
2021-07-06 16:00:30.010 INFO  com.example.demo.job.DocJob                       :33   [32m67525064827998208 [0;39m 更新电子书下的文档开始
2021-07-06 16:00:30.022 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67525064827998208 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:00:30.023 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67525064827998208 [0;39m ==> Parameters: 
2021-07-06 16:00:30.047 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67525064827998208 [0;39m <==    Updates: 2
2021-07-06 16:00:30.047 INFO  com.example.demo.job.DocJob                       :36   [32m67525064827998208 [0;39m 更新电子书下的文档结束，耗时: 37毫秒
2021-07-06 16:01:00.011 INFO  com.example.demo.job.DocJob                       :33   [32m67525190661312512 [0;39m 更新电子书下的文档开始
2021-07-06 16:01:00.025 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67525190661312512 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:01:00.025 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67525190661312512 [0;39m ==> Parameters: 
2021-07-06 16:01:00.049 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67525190661312512 [0;39m <==    Updates: 2
2021-07-06 16:01:00.049 INFO  com.example.demo.job.DocJob                       :36   [32m67525190661312512 [0;39m 更新电子书下的文档结束，耗时: 37毫秒
2021-07-06 16:01:30.010 INFO  com.example.demo.job.DocJob                       :33   [32m67525316486238208 [0;39m 更新电子书下的文档开始
2021-07-06 16:01:30.022 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67525316486238208 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:01:30.023 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67525316486238208 [0;39m ==> Parameters: 
2021-07-06 16:01:30.048 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67525316486238208 [0;39m <==    Updates: 2
2021-07-06 16:01:30.048 INFO  com.example.demo.job.DocJob                       :36   [32m67525316486238208 [0;39m 更新电子书下的文档结束，耗时: 38毫秒
2021-07-06 16:01:41.322 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-07-06 16:01:41.323 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m                  [0;39m Initializing Servlet 'dispatcherServlet'
2021-07-06 16:01:41.324 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m                  [0;39m Completed initialization in 1 ms
2021-07-06 16:01:41.435 INFO  com.example.demo.websocket.WebSocketServer        :32   [32m                  [0;39m 有新连接：token：VjSCvb4pec，session id：0，当前连接数：1
2021-07-06 16:01:41.458 INFO  com.example.demo.aspect.LogAspect                 :53   [32m67525364498436096 [0;39m ------------- 开始 -------------
2021-07-06 16:01:41.459 INFO  com.example.demo.aspect.LogAspect                 :54   [32m67525364498436096 [0;39m 请求地址: http://127.0.0.1:8880/category/all GET
2021-07-06 16:01:41.459 INFO  com.example.demo.aspect.LogAspect                 :55   [32m67525364498436096 [0;39m 类名方法: com.example.demo.controller.CategoryController.all
2021-07-06 16:01:41.460 INFO  com.example.demo.aspect.LogAspect                 :56   [32m67525364498436096 [0;39m 远程地址: 127.0.0.1
2021-07-06 16:01:41.513 INFO  com.example.demo.aspect.LogAspect                 :78   [32m67525364498436096 [0;39m 请求参数: []
2021-07-06 16:01:41.547 DEBUG c.e.demo.mapper.CategoryMapper.selectByExample    :137  [32m67525364498436096 [0;39m ==>  Preparing: select id, parent, `name`, sort from category order by sort asc
2021-07-06 16:01:41.548 DEBUG c.e.demo.mapper.CategoryMapper.selectByExample    :137  [32m67525364498436096 [0;39m ==> Parameters: 
2021-07-06 16:01:41.603 TRACE c.e.demo.mapper.CategoryMapper.selectByExample    :143  [32m67525364498436096 [0;39m <==    Columns: id, parent, name, sort
2021-07-06 16:01:41.604 TRACE c.e.demo.mapper.CategoryMapper.selectByExample    :143  [32m67525364498436096 [0;39m <==        Row: 100, 0, 前端开发, 100
2021-07-06 16:01:41.605 TRACE c.e.demo.mapper.CategoryMapper.selectByExample    :143  [32m67525364498436096 [0;39m <==        Row: 101, 100, Vue, 101
2021-07-06 16:01:41.606 TRACE c.e.demo.mapper.CategoryMapper.selectByExample    :143  [32m67525364498436096 [0;39m <==        Row: 102, 100, HTML & CSS, 102
2021-07-06 16:01:41.606 TRACE c.e.demo.mapper.CategoryMapper.selectByExample    :143  [32m67525364498436096 [0;39m <==        Row: 200, 0, Java, 200
2021-07-06 16:01:41.607 TRACE c.e.demo.mapper.CategoryMapper.selectByExample    :143  [32m67525364498436096 [0;39m <==        Row: 201, 200, 基础应用, 201
2021-07-06 16:01:41.607 TRACE c.e.demo.mapper.CategoryMapper.selectByExample    :143  [32m67525364498436096 [0;39m <==        Row: 202, 200, 框架应用, 202
2021-07-06 16:01:41.607 TRACE c.e.demo.mapper.CategoryMapper.selectByExample    :143  [32m67525364498436096 [0;39m <==        Row: 300, 0, Python, 300
2021-07-06 16:01:41.608 TRACE c.e.demo.mapper.CategoryMapper.selectByExample    :143  [32m67525364498436096 [0;39m <==        Row: 301, 300, 基础应用, 301
2021-07-06 16:01:41.608 TRACE c.e.demo.mapper.CategoryMapper.selectByExample    :143  [32m67525364498436096 [0;39m <==        Row: 302, 300, 进阶方向应用, 302
2021-07-06 16:01:41.609 TRACE c.e.demo.mapper.CategoryMapper.selectByExample    :143  [32m67525364498436096 [0;39m <==        Row: 400, 0, 数据库, 400
2021-07-06 16:01:41.609 TRACE c.e.demo.mapper.CategoryMapper.selectByExample    :143  [32m67525364498436096 [0;39m <==        Row: 401, 400, MySQL, 401
2021-07-06 16:01:41.610 TRACE c.e.demo.mapper.CategoryMapper.selectByExample    :143  [32m67525364498436096 [0;39m <==        Row: 500, 0, 其它, 500
2021-07-06 16:01:41.610 TRACE c.e.demo.mapper.CategoryMapper.selectByExample    :143  [32m67525364498436096 [0;39m <==        Row: 501, 500, 服务器, 501
2021-07-06 16:01:41.611 TRACE c.e.demo.mapper.CategoryMapper.selectByExample    :143  [32m67525364498436096 [0;39m <==        Row: 502, 500, 开发工具, 502
2021-07-06 16:01:41.611 TRACE c.e.demo.mapper.CategoryMapper.selectByExample    :143  [32m67525364498436096 [0;39m <==        Row: 503, 500, 热门服务端语言, 503
2021-07-06 16:01:41.612 DEBUG c.e.demo.mapper.CategoryMapper.selectByExample    :137  [32m67525364498436096 [0;39m <==      Total: 15
2021-07-06 16:01:41.639 INFO  com.example.demo.aspect.LogAspect                 :90   [32m67525364498436096 [0;39m 返回结果: {"content":[{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":101,"name":"Vue","parent":100,"sort":101},{"id":102,"name":"HTML & CSS","parent":100,"sort":102},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架应用","parent":200,"sort":202},{"id":300,"name":"Python","parent":0,"sort":300},{"id":301,"name":"基础应用","parent":300,"sort":301},{"id":302,"name":"进阶方向应用","parent":300,"sort":302},{"id":400,"name":"数据库","parent":0,"sort":400},{"id":401,"name":"MySQL","parent":400,"sort":401},{"id":500,"name":"其它","parent":0,"sort":500},{"id":501,"name":"服务器","parent":500,"sort":501},{"id":502,"name":"开发工具","parent":500,"sort":502},{"id":503,"name":"热门服务端语言","parent":500,"sort":503}],"success":true}
2021-07-06 16:01:41.639 INFO  com.example.demo.aspect.LogAspect                 :91   [32m67525364498436096 [0;39m ------------- 结束 耗时：182 ms -------------
2021-07-06 16:01:51.370 INFO  com.example.demo.aspect.LogAspect                 :53   [32m67525406076571648 [0;39m ------------- 开始 -------------
2021-07-06 16:01:51.370 INFO  com.example.demo.aspect.LogAspect                 :54   [32m67525406076571648 [0;39m 请求地址: http://127.0.0.1:8880/user/login POST
2021-07-06 16:01:51.370 INFO  com.example.demo.aspect.LogAspect                 :55   [32m67525406076571648 [0;39m 类名方法: com.example.demo.controller.UserController.login
2021-07-06 16:01:51.371 INFO  com.example.demo.aspect.LogAspect                 :56   [32m67525406076571648 [0;39m 远程地址: 127.0.0.1
2021-07-06 16:01:51.373 INFO  com.example.demo.aspect.LogAspect                 :78   [32m67525406076571648 [0;39m 请求参数: [{"loginName":"test"}]
2021-07-06 16:01:51.429 DEBUG com.example.demo.mapper.UserMapper.selectByExample:137  [32m67525406076571648 [0;39m ==>  Preparing: select id, login_name, `name`, `password` from user WHERE ( login_name = ? )
2021-07-06 16:01:51.430 DEBUG com.example.demo.mapper.UserMapper.selectByExample:137  [32m67525406076571648 [0;39m ==> Parameters: test(String)
2021-07-06 16:01:51.443 TRACE com.example.demo.mapper.UserMapper.selectByExample:143  [32m67525406076571648 [0;39m <==    Columns: id, login_name, name, password
2021-07-06 16:01:51.444 TRACE com.example.demo.mapper.UserMapper.selectByExample:143  [32m67525406076571648 [0;39m <==        Row: 1, test, 测试, 7354a1d413535a6c0dc5c209e198d799
2021-07-06 16:01:51.445 DEBUG com.example.demo.mapper.UserMapper.selectByExample:137  [32m67525406076571648 [0;39m <==      Total: 1
2021-07-06 16:01:51.451 INFO  com.example.demo.controller.UserController        :77   [32m67525406076571648 [0;39m 生成单点登录token: 67525406412115968,并放入redis
2021-07-06 16:01:55.531 INFO  com.example.demo.aspect.LogAspect                 :90   [32m67525406076571648 [0;39m 返回结果: {"content":{"id":1,"loginName":"test","name":"测试","token":"67525406412115968"},"success":true}
2021-07-06 16:01:55.531 INFO  com.example.demo.aspect.LogAspect                 :91   [32m67525406076571648 [0;39m ------------- 结束 耗时：4161 ms -------------
2021-07-06 16:02:00.013 INFO  com.example.demo.job.DocJob                       :33   [32m67525442327941120 [0;39m 更新电子书下的文档开始
2021-07-06 16:02:00.026 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67525442327941120 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:02:00.026 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67525442327941120 [0;39m ==> Parameters: 
2021-07-06 16:02:00.050 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67525442327941120 [0;39m <==    Updates: 2
2021-07-06 16:02:00.050 INFO  com.example.demo.job.DocJob                       :36   [32m67525442327941120 [0;39m 更新电子书下的文档结束，耗时: 37毫秒
2021-07-06 16:02:07.636 INFO  com.example.demo.interceptor.LoginInterceptor     :30   [32m                  [0;39m ------------- LoginInterceptor 开始 -------------
2021-07-06 16:02:07.637 INFO  com.example.demo.interceptor.LoginInterceptor     :66   [32m                  [0;39m ------------- LoginInterceptor 结束 耗时：0 ms -------------
2021-07-06 16:02:07.647 INFO  com.example.demo.interceptor.LoginInterceptor     :30   [32m                  [0;39m ------------- LoginInterceptor 开始 -------------
2021-07-06 16:02:07.647 INFO  com.example.demo.interceptor.LoginInterceptor     :41   [32m                  [0;39m 接口登录拦截：，path：http://127.0.0.1:8880/user/logout/67525406412115968
2021-07-06 16:02:07.647 INFO  com.example.demo.interceptor.LoginInterceptor     :45   [32m                  [0;39m 登录校验开始，token：67525406412115968
2021-07-06 16:02:07.652 INFO  com.example.demo.interceptor.LoginInterceptor     :57   [32m                  [0;39m 已登录：{"id":1,"loginName":"test","name":"测试","token":"67525406412115968"}
2021-07-06 16:02:07.756 INFO  com.example.demo.aspect.LogAspect                 :53   [32m67525474804436992 [0;39m ------------- 开始 -------------
2021-07-06 16:02:07.757 INFO  com.example.demo.aspect.LogAspect                 :54   [32m67525474804436992 [0;39m 请求地址: http://127.0.0.1:8880/user/logout/67525406412115968 GET
2021-07-06 16:02:07.757 INFO  com.example.demo.aspect.LogAspect                 :55   [32m67525474804436992 [0;39m 类名方法: com.example.demo.controller.UserController.logout
2021-07-06 16:02:07.758 INFO  com.example.demo.aspect.LogAspect                 :56   [32m67525474804436992 [0;39m 远程地址: 127.0.0.1
2021-07-06 16:02:07.758 INFO  com.example.demo.aspect.LogAspect                 :78   [32m67525474804436992 [0;39m 请求参数: ["67525406412115968"]
2021-07-06 16:02:07.777 INFO  com.example.demo.controller.UserController        :89   [32m67525474804436992 [0;39m 从redis中删除token：67525406412115968
2021-07-06 16:02:07.778 INFO  com.example.demo.aspect.LogAspect                 :90   [32m67525474804436992 [0;39m 返回结果: {"success":true}
2021-07-06 16:02:07.779 INFO  com.example.demo.aspect.LogAspect                 :91   [32m67525474804436992 [0;39m ------------- 结束 耗时：23 ms -------------
2021-07-06 16:02:07.785 INFO  com.example.demo.interceptor.LoginInterceptor     :66   [32m67525474804436992 [0;39m ------------- LoginInterceptor 结束 耗时：138 ms -------------
2021-07-06 16:02:09.971 INFO  com.example.demo.aspect.LogAspect                 :53   [32m67525484094820352 [0;39m ------------- 开始 -------------
2021-07-06 16:02:09.972 INFO  com.example.demo.aspect.LogAspect                 :54   [32m67525484094820352 [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-07-06 16:02:09.972 INFO  com.example.demo.aspect.LogAspect                 :55   [32m67525484094820352 [0;39m 类名方法: com.example.demo.controller.EbookController.list
2021-07-06 16:02:09.973 INFO  com.example.demo.aspect.LogAspect                 :56   [32m67525484094820352 [0;39m 远程地址: 127.0.0.1
2021-07-06 16:02:09.975 INFO  com.example.demo.aspect.LogAspect                 :78   [32m67525484094820352 [0;39m 请求参数: [{"categoryId2":101,"page":1,"size":1000}]
2021-07-06 16:02:10.031 DEBUG c.e.demo.mapper.EbookMapper.selectByExample_COUNT :137  [32m67525484094820352 [0;39m ==>  Preparing: SELECT count(0) FROM ebook WHERE (category2_id = ?)
2021-07-06 16:02:10.032 DEBUG c.e.demo.mapper.EbookMapper.selectByExample_COUNT :137  [32m67525484094820352 [0;39m ==> Parameters: 101(Long)
2021-07-06 16:02:10.045 TRACE c.e.demo.mapper.EbookMapper.selectByExample_COUNT :143  [32m67525484094820352 [0;39m <==    Columns: count(0)
2021-07-06 16:02:10.046 TRACE c.e.demo.mapper.EbookMapper.selectByExample_COUNT :143  [32m67525484094820352 [0;39m <==        Row: 1
2021-07-06 16:02:10.047 DEBUG c.e.demo.mapper.EbookMapper.selectByExample_COUNT :137  [32m67525484094820352 [0;39m <==      Total: 1
2021-07-06 16:02:10.049 DEBUG c.example.demo.mapper.EbookMapper.selectByExample :137  [32m67525484094820352 [0;39m ==>  Preparing: select id , `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook WHERE ( category2_id = ? ) LIMIT ?
2021-07-06 16:02:10.050 DEBUG c.example.demo.mapper.EbookMapper.selectByExample :137  [32m67525484094820352 [0;39m ==> Parameters: 101(Long), 1000(Integer)
2021-07-06 16:02:10.062 TRACE c.example.demo.mapper.EbookMapper.selectByExample :143  [32m67525484094820352 [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2021-07-06 16:02:10.063 TRACE c.example.demo.mapper.EbookMapper.selectByExample :143  [32m67525484094820352 [0;39m <==        Row: 2, Vue 入门教程, 100, 101, 零基础入门Vue, /image/cover2.png, 2, 28, 4
2021-07-06 16:02:10.063 DEBUG c.example.demo.mapper.EbookMapper.selectByExample :137  [32m67525484094820352 [0;39m <==      Total: 1
2021-07-06 16:02:10.065 INFO  com.example.demo.service.EbookService             :45   [32m67525484094820352 [0;39m 总行数：1
2021-07-06 16:02:10.065 INFO  com.example.demo.service.EbookService             :46   [32m67525484094820352 [0;39m 总页数：1
